                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5749,                  1.447,                 1.4852,                0.55088,                0.41921,                 0.3748,                0.17003,                 1.8835,                 1.7369,                 1.7619,               0.067264,             0.00033067,             0.00033067
                      2,                 1.5911,                  1.485,                  1.489,                0.50689,                0.36004,                0.31242,                  0.148,                 1.8839,                 1.7428,                  1.718,               0.034251,             0.00065085,             0.00065085
                      3,                 1.6256,                 1.5457,                 1.5217,                0.36367,                0.37523,                0.34828,                0.16046,                 1.9332,                 1.7186,                 1.8208,              0.0012245,             0.00095784,             0.00095784
                      4,                 1.6568,                 1.5781,                 1.5346,                0.50224,                0.33964,                0.32164,                0.14916,                 1.9211,                 1.7774,                 1.8292,              0.0009406,              0.0009406,              0.0009406
                      5,                  1.648,                 1.5621,                 1.5416,                0.44704,                0.32251,                0.30144,                0.13972,                 1.9055,                 1.9437,                 1.8364,              0.0009208,              0.0009208,              0.0009208
                      6,                   1.65,                 1.5728,                 1.5405,                0.56388,                0.39237,                0.35892,                0.16176,                 1.9416,                 1.7049,                 1.8294,               0.000901,               0.000901,               0.000901
                      7,                 1.6576,                 1.5461,                 1.5472,                0.32072,                0.38652,                0.34151,                0.15512,                 1.9895,                 1.7998,                  1.872,              0.0008812,              0.0008812,              0.0008812
                      8,                 1.6351,                 1.5425,                 1.5429,                0.51203,                0.40079,                0.34136,                0.15967,                 1.8603,                 1.6969,                 1.8182,              0.0008614,              0.0008614,              0.0008614
                      9,                 1.6474,                 1.5321,                 1.5359,                0.40474,                0.39641,                0.37484,                0.17434,                 1.9142,                 1.7236,                 1.7973,              0.0008416,              0.0008416,              0.0008416
                     10,                 1.6375,                 1.5289,                 1.5295,                0.52904,                0.38535,                0.37881,                  0.178,                 1.8746,                  1.663,                  1.789,              0.0008218,              0.0008218,              0.0008218
                     11,                 1.6276,                 1.5081,                 1.5292,                0.58957,                0.39902,                0.40787,                0.18878,                 1.8974,                 1.6838,                 1.8191,               0.000802,               0.000802,               0.000802
                     12,                 1.6204,                 1.5041,                  1.528,                0.54918,                0.43054,                0.36902,                0.17389,                 1.8677,                  1.707,                 1.8014,              0.0007822,              0.0007822,              0.0007822
                     13,                 1.5995,                  1.504,                 1.5123,                0.56493,                0.48533,                0.44024,                0.20923,                 1.8598,                 1.5655,                 1.7608,              0.0007624,              0.0007624,              0.0007624
                     14,                 1.6025,                 1.4973,                 1.5219,                0.54444,                0.39161,                0.34994,                0.15862,                 1.8678,                 1.6836,                 1.7986,              0.0007426,              0.0007426,              0.0007426
                     15,                 1.6053,                 1.4787,                 1.5131,                 0.5605,                0.44735,                0.38635,                 0.1854,                  1.833,                 1.6779,                 1.7415,              0.0007228,              0.0007228,              0.0007228
                     16,                 1.6018,                  1.488,                 1.5156,                0.53397,                0.39769,                0.37802,                0.17219,                 1.8647,                 1.7288,                 1.8202,               0.000703,               0.000703,               0.000703
                     17,                 1.5702,                 1.4581,                 1.4992,                0.48251,                0.43325,                0.33685,                0.16054,                 1.8706,                 1.6901,                 1.7969,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.5925,                 1.4707,                 1.5059,                0.54593,                0.42205,                0.37811,                 0.1799,                 1.8071,                  1.623,                 1.7571,              0.0006634,              0.0006634,              0.0006634
                     19,                 1.5701,                 1.4474,                 1.4998,                0.45825,                0.41621,                0.42572,                0.20246,                 1.8446,                  1.601,                 1.7679,              0.0006436,              0.0006436,              0.0006436
                     20,                 1.5773,                 1.4419,                 1.4981,                0.52986,                0.47364,                0.42612,                0.20276,                 1.8225,                 1.5829,                 1.7606,              0.0006238,              0.0006238,              0.0006238
                     21,                 1.5502,                 1.4233,                 1.4768,                0.36816,                0.43894,                0.39048,                0.18315,                 1.8328,                 1.5798,                 1.7599,               0.000604,               0.000604,               0.000604
                     22,                 1.5631,                 1.4221,                   1.48,                0.59611,                0.43624,                0.42347,                0.20624,                 1.8174,                 1.5277,                  1.743,              0.0005842,              0.0005842,              0.0005842
                     23,                 1.5517,                 1.4061,                 1.4769,                0.49856,                0.38544,                0.34757,                0.16986,                 1.8392,                 1.6165,                 1.7441,              0.0005644,              0.0005644,              0.0005644
                     24,                 1.5522,                 1.3991,                  1.479,                0.59004,                0.44185,                0.42318,                0.19801,                 1.8421,                 1.5573,                 1.7664,              0.0005446,              0.0005446,              0.0005446
                     25,                 1.5249,                  1.379,                   1.47,                0.52191,                0.44574,                0.37186,                0.17594,                 1.8155,                 1.5675,                 1.7556,              0.0005248,              0.0005248,              0.0005248
                     26,                 1.5315,                 1.3731,                  1.458,                0.54464,                0.41312,                0.40047,                0.19229,                 1.8227,                 1.5969,                 1.7463,               0.000505,               0.000505,               0.000505
                     27,                 1.5178,                 1.3764,                 1.4581,                0.40053,                0.45658,                0.42776,                 0.2079,                 1.8187,                 1.5356,                 1.7587,              0.0004852,              0.0004852,              0.0004852
                     28,                 1.5118,                 1.3465,                 1.4509,                0.38305,                 0.4598,                0.38874,                0.18675,                 1.8238,                 1.5052,                 1.7452,              0.0004654,              0.0004654,              0.0004654
                     29,                 1.5113,                 1.3456,                 1.4502,                0.41062,                0.46267,                 0.4086,                0.19994,                 1.8317,                 1.5195,                 1.7476,              0.0004456,              0.0004456,              0.0004456
                     30,                 1.4947,                 1.3357,                 1.4447,                0.42407,                0.46221,                0.43486,                0.20931,                 1.8045,                 1.5486,                 1.7538,              0.0004258,              0.0004258,              0.0004258
                     31,                 1.4864,                 1.3279,                 1.4432,                0.58627,                0.44397,                0.40638,                0.20038,                 1.8365,                 1.5029,                 1.7609,               0.000406,               0.000406,               0.000406
                     32,                 1.4887,                 1.3185,                 1.4344,                0.55444,                0.44119,                0.40173,                0.19667,                 1.8362,                 1.4732,                 1.7654,              0.0003862,              0.0003862,              0.0003862
                     33,                 1.4753,                 1.3084,                 1.4214,                0.60982,                0.43169,                0.41419,                0.20188,                 1.8295,                 1.4696,                  1.762,              0.0003664,              0.0003664,              0.0003664
                     34,                 1.4743,                  1.301,                 1.4289,                0.43466,                0.46923,                0.40059,                0.18913,                   1.85,                 1.5137,                  1.766,              0.0003466,              0.0003466,              0.0003466
                     35,                 1.4662,                 1.2733,                 1.4136,                0.57935,                0.43149,                0.40097,                0.19352,                 1.8526,                 1.5139,                 1.7743,              0.0003268,              0.0003268,              0.0003268
                     36,                 1.4517,                 1.2677,                  1.409,                0.59834,                 0.4924,                0.43979,                0.21797,                 1.8193,                 1.4305,                 1.7708,               0.000307,               0.000307,               0.000307
                     37,                 1.4485,                 1.2606,                  1.406,                0.60744,                0.45264,                0.44275,                0.22099,                 1.8215,                 1.4424,                 1.7767,              0.0002872,              0.0002872,              0.0002872
                     38,                 1.4485,                 1.2547,                 1.4083,                 0.4118,                0.47252,                0.42101,                0.20408,                 1.8353,                 1.4846,                 1.7595,              0.0002674,              0.0002674,              0.0002674
                     39,                 1.4262,                 1.2307,                 1.3975,                 0.4397,                0.43604,                0.40824,                0.20122,                  1.838,                 1.4522,                 1.7725,              0.0002476,              0.0002476,              0.0002476
                     40,                 1.4199,                 1.2204,                 1.3885,                0.46146,                0.42865,                  0.444,                0.21556,                 1.8418,                 1.4457,                 1.7761,              0.0002278,              0.0002278,              0.0002278
                     41,                 1.4448,                 1.2032,                 1.4647,                0.45065,                  0.428,                0.42186,                0.20249,                 1.8594,                 1.4391,                 1.8015,               0.000208,               0.000208,               0.000208
                     42,                 1.4223,                 1.1579,                 1.4545,                0.40766,                0.45443,                0.41938,                0.20668,                 1.8552,                 1.4309,                 1.8085,              0.0001882,              0.0001882,              0.0001882
                     43,                    1.4,                 1.1363,                 1.4404,                0.62553,                0.45364,                0.43995,                0.21359,                 1.8632,                 1.4191,                 1.8095,              0.0001684,              0.0001684,              0.0001684
                     44,                 1.3762,                 1.1037,                 1.4199,                0.43445,                0.45897,                0.43359,                0.21273,                 1.8438,                 1.4137,                 1.8169,              0.0001486,              0.0001486,              0.0001486
                     45,                 1.3679,                 1.0884,                 1.4188,                0.44306,                0.48013,                0.45291,                0.21818,                 1.8534,                 1.4137,                 1.8195,              0.0001288,              0.0001288,              0.0001288
                     46,                 1.3544,                 1.0655,                 1.4153,                 0.6188,                0.48198,                0.44585,                0.21963,                 1.8635,                 1.4015,                 1.8307,               0.000109,               0.000109,               0.000109
                     47,                 1.3448,                 1.0603,                 1.4044,                 0.4634,                0.47875,                0.45157,                0.22006,                 1.8582,                 1.4109,                 1.8266,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                 1.3362,                 1.0411,                 1.3909,                0.63865,                 0.4554,                0.43217,                0.21423,                 1.8538,                 1.4152,                 1.8292,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                  1.325,                  1.039,                 1.3877,                0.47082,                0.45918,                0.44456,                0.21813,                 1.8489,                 1.3935,                 1.8269,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                 1.3158,                 1.0194,                 1.3812,                0.47107,                0.43239,                0.43026,                0.21313,                 1.8611,                 1.4028,                 1.8363,               2.98e-05,               2.98e-05,               2.98e-05
